User-agent: *
Allow: /
Allow: /whatsapp-bot
Allow: /deploy-whatsapp-bot
Allow: /free-whatsapp-bot
Allow: /view-once-whatsapp
Allow: /login
Allow: /register
Allow: /bots
Allow: /features
Allow: /commands
Allow: /terms
Allow: /privacy
Allow: /pricing
Allow: /how-billing-works

# Block private dashboard routes
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /deploy
Disallow: /settings
Disallow: /profile
Disallow: /referrals
Disallow: /verify
Disallow: /forgot-password

Sitemap: https://samkielbot.app/sitemap.xml
