[2025-12-15T20:48:10.896Z] 7a0a9254: v22.21.1
[2025-12-15T20:48:10.901Z] 7a0a9254: :/home/container$ if [ ! -f /home/container/package.json ]; then echo 'SAMKIEL AI couldnt find any files on the panel, cloning...'; git clone -b $BRANCH $REPO_URL .; fi; npm install; echo "Checking settings.js from repo..."; cat settings.js; node index.js
[2025-12-15T20:48:10.913Z] 7a0a9254: SAMKIEL AI couldnt find any files on the panel, cloning...
[2025-12-15T20:48:10.923Z] 7a0a9254: Cloning into '.'...
[2025-12-15T20:48:10.934Z] 7a0a9254: remote: Enumerating objects: 14963, done.
[2025-12-15T20:48:10.943Z] 7a0a9254: remote: Counting objects:   4% (1/21)
remote: Counting objects:   9% (2/21)
remote: Counting objects:  14% (3/21)
remote: Counting objects:  19% (4/21)
remote: Counting objects:  23% (5/21)
remote: Counting objects:  28% (6/21)
remote: Counting objects:  33% (7/21)
remote: Counting objects:  38% (8/21)
remote: Counting objects:  42% (9/21)
remote: Counting objects:  47% (10/21)
remote: Counting objects:  52% (11/21)
remote: Counting objects:  57% (12/21)
remote: Counting objects:  61% (13/21)
remote: Counting objects:  66% (14/21)
remote: Counting objects:  71% (15/21)
remote: Counting objects:  76% (16/21)
remote: Counting objects:  80% (17/21)
remote: Counting objects:  85% (18/21)
remote: Counting objects:  90% (19/21)
remote: Counting objects:  95% (20/21)
remote: Counting objects: 100% (21/21)
remote: Counting objects: 100% (21/21), done.
[2025-12-15T20:48:10.954Z] 7a0a9254: remote: Compressing objects:   8% (1/12)
remote: Compressing objects:  16% (2/12)
remote: Compressing objects:  25% (3/12)
remote: Compressing objects:  33% (4/12)
remote: Compressing objects:  41% (5/12)
remote: Compressing objects:  50% (6/12)
remote: Compressing objects:  58% (7/12)
remote: Compressing objects:  66% (8/12)
remote: Compressing objects:  75% (9/12)
remote: Compressing objects:  83% (10/12)
remote: Compressing objects:  91% (11/12)
remote: Compressing objects: 100% (12/12)
remote: Compressing objects: 100% (12/12), done.
[2025-12-15T20:48:19.025Z] 7a0a9254: Receiving objects:   0% (1/14963)
Receiving objects:   1% (150/14963)
Receiving objects:   2% (300/14963)
Receiving objects:   3% (449/14963)
Receiving objects:   4% (599/14963)
Receiving objects:   5% (749/14963)
Receiving objects:   6% (898/14963)
Receiving objects:   7% (1048/14963)
Receiving objects:   8% (1198/14963)
Receiving objects:   9% (1347/14963)
Receiving objects:  10% (1497/14963)
Receiving objects:  11% (1646/14963), 3.32 MiB | 6.50 MiB/s
Receiving objects:  12% (1796/14963), 3.32 MiB | 6.50 MiB/s
Receiving objects:  12% (1886/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  13% (1946/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  14% (2095/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  15% (2245/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  16% (2395/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  17% (2544/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  18% (2694/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  19% (2843/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  20% (2993/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  21% (3143/14963), 4.64 MiB | 4.59 MiB/s
Receiving objects:  22% (3292/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  23% (3442/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  24% (3592/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  25% (3741/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  26% (3891/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  27% (4041/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  28% (4190/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  29% (4340/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  30% (4489/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  31% (4639/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  32% (4789/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  33% (4938/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  34% (5088/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  35% (5238/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  36% (5387/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  37% (5537/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  37% (5593/14963), 7.21 MiB | 4.77 MiB/s
Receiving objects:  38% (5686/14963), 10.16 MiB | 5.05 MiB/s
Receiving objects:  39% (5836/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  40% (5986/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  41% (6135/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  42% (6285/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  43% (6435/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  44% (6584/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  45% (6734/14963), 14.23 MiB | 5.67 MiB/s
Receiving objects:  45% (6755/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  46% (6883/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  47% (7033/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  48% (7183/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  49% (7332/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  50% (7482/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  51% (7632/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  52% (7781/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  53% (7931/14963), 17.47 MiB | 5.80 MiB/s
Receiving objects:  54% (8081/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  55% (8230/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  56% (8380/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  57% (8529/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  58% (8679/14963), 19.79 MiB | 5.64 MiB/s
